Location,Size_sqft,Bedrooms,Bathrooms,House_Age,Garage,Pool,Distance_to_City_Center_miles,Price
Chicago,1395,3,1,26,1,0,12.07751649,725756.4505
Houston,1528,4,2,28,1,0,22.75081671,726407.5499
Los Angeles,2165,4,4,46,1,0,27.59357975,1050788.261
Houston,1498,5,3,27,1,0,28.55239354,724017.8194
Houston,1195,5,4,34,1,1,17.52511629,734208.6511
San Francisco,4971,2,2,7,0,0,11.0350742,2113372.777
Los Angeles,3302,2,2,15,0,0,23.73269803,1402222.906
Los Angeles,2619,1,4,41,0,0,7.904540806,1196985.378
Los Angeles,1517,5,4,35,1,0,17.14018385,932391.4484
Houston,3582,3,1,29,1,0,11.07806461,1362087.806
Chicago,4377,5,2,17,0,0,19.87061667,1640113.15
Los Angeles,943,3,4,1,1,1,7.59176793,849753.6962
Houston,3940,4,4,48,1,0,6.151991899,1478517.024
San Francisco,3738,5,2,12,1,1,27.58805306,1751494.841
Chicago,4436,4,4,3,1,0,3.503208647,1800336.374
San Francisco,4022,2,1,25,0,0,15.42575828,1747161.725
Chicago,1967,2,2,24,1,1,7.015157097,998270.5287
Houston,3416,1,1,29,1,0,1.648433918,1305799.698
New York,1862,5,1,10,1,0,1.56255514,1105451.335
Chicago,2956,4,1,6,1,0,5.669042277,1296417.873
San Francisco,3782,3,1,30,1,0,26.06972546,1646276.824
Houston,4094,2,2,43,1,0,8.833122947,1473185.631
Chicago,1956,2,1,9,0,0,28.53854553,879639.3634
New York,1532,3,1,38,1,0,17.65785764,892393.4271
New York,1753,4,4,12,1,0,13.3801186,1090212.644
Los Angeles,3339,4,2,30,1,0,17.61262062,1419606.138
Los Angeles,4124,5,2,6,0,0,15.74260236,1725074.193
San Francisco,4101,5,3,48,0,0,22.88389949,1752874.302
Chicago,2342,1,2,41,0,0,8.833633946,991968.0982
Chicago,1991,2,2,41,1,0,10.91498655,905143.0403
Los Angeles,3793,5,3,35,1,0,26.87578192,1545712.654
Chicago,3481,4,2,19,0,1,28.42046714,1402747.599
Chicago,2017,3,2,3,1,0,26.83046771,951103.5969
New York,2340,4,2,6,1,0,12.87371582,1258397.853
Los Angeles,4036,2,2,0,1,0,23.52078234,1641159.653
Houston,3186,4,3,43,1,0,14.55190413,1238670.288
Los Angeles,4519,1,2,44,1,0,15.17742564,1720124.723
Houston,2188,2,2,41,1,0,6.538063217,938783.8103
New York,2656,3,3,46,0,0,17.93834395,1230015.968
San Francisco,2165,1,4,12,1,0,5.991008984,1287532.973
Chicago,1299,2,1,21,1,1,10.28115862,789557.5241
New York,2480,3,4,20,1,1,25.72339095,1292768.827
Chicago,1310,1,3,21,1,1,6.608736372,806497.7909
San Francisco,2124,1,1,27,1,0,2.599169413,1223269.492
San Francisco,1955,2,3,8,0,0,2.535723982,1208095.828
New York,2627,5,3,25,1,0,28.25314335,1264884.57
San Francisco,3941,1,2,8,0,0,15.45415292,1755836.541
Houston,4286,1,1,14,0,0,12.57765612,1554130.032
San Francisco,2610,3,2,9,1,0,24.42091814,1377081.246
Chicago,3723,4,1,23,1,0,25.15686487,1404177.405
Chicago,3014,2,3,41,0,0,10.29963548,1225787.094
Chicago,4986,2,3,7,1,0,20.9617327,1835007.802
Chicago,1513,5,4,23,1,0,23.24812307,813383.6308
Houston,4402,5,1,15,0,0,19.81219526,1597047.414
Los Angeles,4934,2,2,48,1,1,4.972054707,1944466.836
New York,4322,5,4,25,1,0,26.33855096,1793618.347
Chicago,2043,3,4,26,1,0,16.40328931,957400.1321
San Francisco,4509,2,4,36,0,0,8.832936578,1933460.19
Chicago,1881,5,2,3,1,0,13.04423147,985126.3056
San Francisco,1255,2,4,49,1,0,1.608347167,987131.9585
San Francisco,1694,4,2,23,1,0,4.272070636,1139526.788
